Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    expression_dot_bin_op          shift and go to state 27

state 27

    (40) expression -> expression_dot_bin_op .

    DOUBLEAPOSTROPHE reduce using rule 40 (expression -> expression_dot_bin_op .)
    PLUS            reduce using rule 40 (expression -> expression_dot_bin_op .)
    MINUS           reduce using rule 40 (expression -> expression_dot_bin_op .)
    TIMES           reduce using rule 40 (expression -> expression_dot_bin_op .)
    DIVIDE          reduce using rule 40 (expression -> expression_dot_bin_op .)
    DOTADD          reduce using rule 40 (expression -> expression_dot_bin_op .)
    DOTSUB          reduce using rule 40 (expression -> expression_dot_bin_op .)
    DOTMUL          reduce using rule 40 (expression -> expression_dot_bin_op .)
    DOTDIV          reduce using rule 40 (expression -> expression_dot_bin_op .)
    LESS_THAN       reduce using rule 40 (expression -> expression_dot_bin_op .)
    GREATER_THAN    reduce using rule 40 (expression -> expression_dot_bin_op .)
    LESS_OR_EQUAL_THAN reduce using rule 40 (expression -> expression_dot_bin_op .)
    GREATER_OR_EQUAL_THAN reduce using rule 40 (expression -> expression_dot_bin_op .)
    NOT_EQUAL       reduce using rule 40 (expression -> expression_dot_bin_op .)
    EQUAL           reduce using rule 40 (expression -> expression_dot_bin_op .)
    ;               reduce using rule 40 (expression -> expression_dot_bin_op .)
    )               reduce using rule 40 (expression -> expression_dot_bin_op .)


state 28

    (39) expression -> expression_bin_op .

    DOUBLEAPOSTROPHE reduce using rule 39 (expression -> expression_bin_op .)
    PLUS            reduce using rule 39 (expression -> expression_bin_op .)
    MINUS           reduce using rule 39 (expression -> expression_bin_op .)
    TIMES           reduce using rule 39 (expression -> expression_bin_op .)
    DIVIDE          reduce using rule 39 (expression -> expression_bin_op .)
    DOTADD          reduce using rule 39 (expression -> expression_bin_op .)
    DOTSUB          reduce using rule 39 (expression -> expression_bin_op .)
    DOTMUL          reduce using rule 39 (expression -> expression_bin_op .)
    DOTDIV          reduce using rule 39 (expression -> expression_bin_op .)
    LESS_THAN       reduce using rule 39 (expression -> expression_bin_op .)
    GREATER_THAN    reduce using rule 39 (expression -> expression_bin_op .)
    LESS_OR_EQUAL_THAN reduce using rule 39 (expression -> expression_bin_op .)
    GREATER_OR_EQUAL_THAN reduce using rule 39 (expression -> expression_bin_op .)
    NOT_EQUAL       reduce using rule 39 (expression -> expression_bin_op .)
    EQUAL           reduce using rule 39 (expression -> expression_bin_op .)
    ;               reduce using rule 39 (expression -> expression_bin_op .)
    )               reduce using rule 39 (expression -> expression_bin_op .)


state 29

    (43) expression -> expression_comparison .

    DOUBLEAPOSTROPHE reduce using rule 43 (expression -> expression_comparison .)
    PLUS            reduce using rule 43 (expression -> expression_comparison .)
    MINUS           reduce using rule 43 (expression -> expression_comparison .)
    TIMES           reduce using rule 43 (expression -> expression_comparison .)
    DIVIDE          reduce using rule 43 (expression -> expression_comparison .)
    DOTADD          reduce using rule 43 (expression -> expression_comparison .)
    DOTSUB          reduce using rule 43 (expression -> expression_comparison .)
    DOTMUL          reduce using rule 43 (expression -> expression_comparison .)
    DOTDIV          reduce using rule 43 (expression -> expression_comparison .)
    LESS_THAN       reduce using rule 43 (expression -> expression_comparison .)
    GREATER_THAN    reduce using rule 43 (expression -> expression_comparison .)
    LESS_OR_EQUAL_THAN reduce using rule 43 (expression -> expression_comparison .)
    GREATER_OR_EQUAL_THAN reduce using rule 43 (expression -> expression_comparison .)
    NOT_EQUAL       reduce using rule 43 (expression -> expression_comparison .)
    EQUAL           reduce using rule 43 (expression -> expression_comparison .)
    ;               reduce using rule 43 (expression -> expression_comparison .)
    )               reduce using rule 43 (expression -> expression_comparison .)


state 30

    (38) expression -> factor .

    DOUBLEAPOSTROPHE reduce using rule 38 (expression -> factor .)
    PLUS            reduce using rule 38 (expression -> factor .)
    MINUS           reduce using rule 38 (expression -> factor .)
    TIMES           reduce using rule 38 (expression -> factor .)
    DIVIDE          reduce using rule 38 (expression -> factor .)
    DOTADD          reduce using rule 38 (expression -> factor .)
    DOTSUB          reduce using rule 38 (expression -> factor .)
    DOTMUL          reduce using rule 38 (expression -> factor .)
    DOTDIV          reduce using rule 38 (expression -> factor .)
    LESS_THAN       reduce using rule 38 (expression -> factor .)
    GREATER_THAN    reduce using rule 38 (expression -> factor .)
    LESS_OR_EQUAL_THAN reduce using rule 38 (expression -> factor .)
    GREATER_OR_EQUAL_THAN reduce using rule 38 (expression -> factor .)
    NOT_EQUAL       reduce using rule 38 (expression -> factor .)
    EQUAL           reduce using rule 38 (expression -> factor .)
    ;               reduce using rule 38 (expression -> factor .)
    )               reduce using rule 38 (expression -> factor .)


state 31

    (27) return -> RETURN ; .

    ID              reduce using rule 27 (return -> RETURN ; .)
    IF              reduce using rule 27 (return -> RETURN ; .)
    FOR             reduce using rule 27 (return -> RETURN ; .)
    WHILE           reduce using rule 27 (return -> RETURN ; .)
    BREAK           reduce using rule 27 (return -> RETURN ; .)
    CONTINUE        reduce using rule 27 (return -> RETURN ; .)
    RETURN          reduce using rule 27 (return -> RETURN ; .)
    PRINT           reduce using rule 27 (return -> RETURN ; .)
    {               reduce using rule 27 (return -> RETURN ; .)
    $end            reduce using rule 27 (return -> RETURN ; .)
    }               reduce using rule 27 (return -> RETURN ; .)
    ELSE            reduce using rule 27 (return -> RETURN ; .)


state 32

    (63) expression_matrix -> EYE . ( factor )

    (               shift and go to state 61


state 33

    (41) expression -> expression_uminus .

    DOUBLEAPOSTROPHE reduce using rule 41 (expression -> expression_uminus .)
    PLUS            reduce using rule 41 (expression -> expression_uminus .)
    MINUS           reduce using rule 41 (expression -> expression_uminus .)
    TIMES           reduce using rule 41 (expression -> expression_uminus .)
    DIVIDE          reduce using rule 41 (expression -> expression_uminus .)
    DOTADD          reduce using rule 41 (expression -> expression_uminus .)
    DOTSUB          reduce using rule 41 (expression -> expression_uminus .)
    DOTMUL          reduce using rule 41 (expression -> expression_uminus .)
    DOTDIV          reduce using rule 41 (expression -> expression_uminus .)
    LESS_THAN       reduce using rule 41 (expression -> expression_uminus .)
    GREATER_THAN    reduce using rule 41 (expression -> expression_uminus .)
    LESS_OR_EQUAL_THAN reduce using rule 41 (expression -> expression_uminus .)
    GREATER_OR_EQUAL_THAN reduce using rule 41 (expression -> expression_uminus .)
    NOT_EQUAL       reduce using rule 41 (expression -> expression_uminus .)
    EQUAL           reduce using rule 41 (expression -> expression_uminus .)
    ;               reduce using rule 41 (expression -> expression_uminus .)
    )               reduce using rule 41 (expression -> expression_uminus .)


state 34

    (62) expression_matrix -> ZEROS . ( factor )

    (               shift and go to state 62


state 35

    (65) expression_table -> [ . ]
    (66) expression_table -> [ . matrix ]
    (67) matrix -> . vector ; matrix
    (68) matrix -> . vector
    (69) vector -> . factor , vector
    (70) vector -> . factor
    (34) factor -> . ID
    (35) factor -> . number
    (36) number -> . INTNUM
    (37) number -> . FLOATNUM

    ]               shift and go to state 65
    ID              shift and go to state 46
    INTNUM          shift and go to state 24
    FLOATNUM        shift and go to state 23

    vector                         shift and go to state 64
    number                         shift and go to state 22
    matrix                         shift and go to state 63
    factor                         shift and go to state 45

state 36

    (44) expression -> expression_matrix .

    DOUBLEAPOSTROPHE reduce using rule 44 (expression -> expression_matrix .)
    PLUS            reduce using rule 44 (expression -> expression_matrix .)
    MINUS           reduce using rule 44 (expression -> expression_matrix .)
    TIMES           reduce using rule 44 (expression -> expression_matrix .)
    DIVIDE          reduce using rule 44 (expression -> expression_matrix .)
    DOTADD          reduce using rule 44 (expression -> expression_matrix .)
    DOTSUB          reduce using rule 44 (expression -> expression_matrix .)
    DOTMUL          reduce using rule 44 (expression -> expression_matrix .)
    DOTDIV          reduce using rule 44 (expression -> expression_matrix .)
    LESS_THAN       reduce using rule 44 (expression -> expression_matrix .)
    GREATER_THAN    reduce using rule 44 (expression -> expression_matrix .)
    LESS_OR_EQUAL_THAN reduce using rule 44 (expression -> expression_matrix .)
    GREATER_OR_EQUAL_THAN reduce using rule 44 (expression -> expression_matrix .)
    NOT_EQUAL       reduce using rule 44 (expression -> expression_matrix .)
    EQUAL           reduce using rule 44 (expression -> expression_matrix .)
